"ID_PTOS","TIP0_CONTADOR","RUA_A","RUA_B","ALT_NUM","CICLOVIA","LAT","LONG","VDM2016","VDM2017","VDM2018","VDM2019"
1,"MOVEL","AV INAJAR DE SOUZA","",3185,"CICLOVIA INAJAR DE SOUZA",-23.481073,-46.674519,0,882,958,877
2,"MOVEL","R DOS MACHADOS","PC STELIO MACHADO LOUREIRO",0,"CICLOFAIXA JOAQUINA RAMALHO",-23.51784,-46.609244,0,732,547,0
3,"MOVEL","R CURUCA","",1047,"CICLOFAIXA CURUÇA - TRECHO 1",-23.515622,-46.586502,667,250,911,1749
4,"MOVEL ATE 2019 E FIXO A PARTIR DE 2020","AV DR GASTAO VIDIGAL","",1350,"CICLOVIA FARIA LIMA - TRECHO 2",-23.530445,-46.737408,0,766,625,675
5,"MOVEL","AL BARROS","",522,"CICLOFAIXA PERDIZES / SANTA CECILIA / HIGIENOPOLIS",-23.536463,-46.656199,301,0,298,0
6,"MOVEL","AV S JOAO","",1867,"CICLOVIA SÃO JOÃO",-23.536702,-46.6501,0,815,827,997
7,"MOVEL","AV PROF FONSECA RODRIGUES","",2116,"CICLOVIA FARIA LIMA - TRECHO 2",-23.54283,-46.726274,0,844,994,831
8,"MOVEL","R DA CONSOLACAO","",767,"CICLOFAIXA CONSOLAÇÃO",-23.547607,-46.648549,0,705,531,0
9,"MOVEL","VD DO CHA","",0,"CICLOFAIXA CENTRO - ETAPA 5",-23.546009,-46.638734,0,1005,1418,1357
10,"MOVEL","LGO  OUVIDOR","",0,"CICLOFAIXA CENTRO - ETAPA 5",-23.549067,-46.637551,383,0,0,0
11,"MOVEL","R TAQUARI","",881,"CICLOFAIXA TAQUARI / SIQUEIRA BUENO",-23.549404,-46.595765,0,355,562,0
12,"MOVEL","R MELO FREIRE","R APUCARANA",0,"CICLOFAIXA CAMINHO VERDE",-23.538349,-46.565917,0,525,499,492
13,"MOVEL","R MELO FREIRE","R PROFA SEBASTIANA SILVA MINHOTO",0,"CICLOFAIXA CAMINHO VERDE",-23.537377,-46.561062,560,582,0,0
14,"MOVEL","R DR LUIZ AYRES","AV PDE ESTANISLAU DE CAMPOS",0,"CICLOFAIXA CAMINHO VERDE",-23.541835,-46.482621,368,0,578,403
15,"MOVEL","AV JAGUARE","",1046,"CICLOVIA JAGUARE",-23.551348,-46.740624,0,364,415,0
16,"MOVEL","AV ENG CAETANO ALVARES","",3287,"CICLOFAIXA CAETANO ALVARES - TRECHO 1",-23.490027,-46.65531,0,420,450,414
17,"MOVEL","AV PAULISTA","",500,"CICLOVIA PAULISTA",-23.56811,-46.648269,1741,1844,2060,2646
18,"MOVEL","AV ELISEU DE ALMEIDA","AV DEP JACOB SALVADOR ZVEIBIL",0,"CICLOVIA ELISEU DE ALMEIDA -TRECHO 1",-23.583087,-46.726167,1428,0,0,0
19,"MOVEL","AV ELISEU DE ALMEIDA","",1177,"CICLOVIA ELISEU DE ALMEIDA -TRECHO 1",-23.580466,-46.72132,0,1547,1954,1943
20,"MOVEL","R VERGUEIRO","",1149,"CICLOFAIXA LIBERDADE / VERGUEIRO",-23.572188,-46.639867,0,966,1036,0
21,"MOVEL","R DOS PATRIOTAS","",1108,"CICLOFAIXA CENTRO - ETAPA 5",-23.583011,-46.601038,118,0,0,0
22,"MOVEL","AV PROF LUIZ IGNACIO ANHAIA MELLO","",1622,"CICLOVIA MONOTRILHO VILA PRUDENTE",-23.584449,-46.578044,0,425,991,0
